store_id,item_id,wm_yr_wk,sell_price
CA_1,HOBBIES_1_005,11508,2.88
CA_1,HOBBIES_1_005,11509,2.88
CA_1,HOBBIES_1_005,11510,2.88
CA_1,HOBBIES_1_005,11511,2.88
CA_1,HOBBIES_1_005,11512,2.88
CA_1,HOBBIES_1_005,11513,2.88
CA_1,HOBBIES_1_005,11514,2.88
CA_1,HOBBIES_1_005,11515,2.88
CA_1,HOBBIES_1_005,11516,2.88
CA_1,HOBBIES_1_005,11517,2.88
CA_1,HOBBIES_1_005,11518,2.88
CA_1,HOBBIES_1_005,11519,2.88
CA_1,HOBBIES_1_005,11520,2.88
CA_1,HOBBIES_1_005,11521,2.88
CA_1,HOBBIES_1_005,11522,2.88
CA_1,HOBBIES_1_005,11523,2.88
CA_1,HOBBIES_1_005,11524,2.88
CA_1,HOBBIES_1_005,11525,2.88
CA_1,HOBBIES_1_005,11526,2.88
CA_1,HOBBIES_1_005,11527,2.88
CA_1,HOBBIES_1_005,11528,2.88
CA_1,HOBBIES_1_005,11529,2.88
CA_1,HOBBIES_1_005,11530,2.88
CA_1,HOBBIES_1_005,11531,2.88
CA_1,HOBBIES_1_005,11532,2.88
CA_1,HOBBIES_1_005,11533,2.88
CA_1,HOBBIES_1_005,11534,2.88
CA_1,HOBBIES_1_005,11535,2.88
CA_1,HOBBIES_1_005,11536,2.88
CA_1,HOBBIES_1_005,11537,2.88
CA_1,HOBBIES_1_005,11538,2.88
CA_1,HOBBIES_1_005,11539,2.88
CA_1,HOBBIES_1_005,11540,2.88
CA_1,HOBBIES_1_005,11541,2.88
CA_1,HOBBIES_1_005,11542,2.88
CA_1,HOBBIES_1_005,11543,2.88
CA_1,HOBBIES_1_005,11544,2.88
CA_1,HOBBIES_1_005,11545,2.88
CA_1,HOBBIES_1_005,11546,2.88
CA_1,HOBBIES_1_005,11547,2.88
CA_1,HOBBIES_1_005,11548,2.88
CA_1,HOBBIES_1_005,11549,2.88
CA_1,HOBBIES_1_005,11550,2.88
CA_1,HOBBIES_1_005,11551,2.88
CA_1,HOBBIES_1_005,11552,2.88
CA_1,HOBBIES_1_005,11601,2.88
CA_1,HOBBIES_1_005,11602,2.88
CA_1,HOBBIES_1_005,11603,2.88
CA_1,HOBBIES_1_005,11604,2.88
CA_1,HOBBIES_1_005,11605,2.88
CA_1,HOBBIES_1_005,11606,2.88
CA_1,HOBBIES_1_005,11607,2.88
CA_1,HOBBIES_1_005,11608,2.88
CA_1,HOBBIES_1_005,11609,2.88
CA_1,HOBBIES_1_005,11610,2.88
CA_1,HOBBIES_1_005,11611,2.88
CA_1,HOBBIES_1_005,11612,2.88
CA_1,HOBBIES_1_005,11613,2.88
CA_1,HOBBIES_1_005,11614,2.88
CA_1,HOBBIES_1_005,11615,2.88
CA_1,HOBBIES_1_005,11616,2.88
CA_1,HOBBIES_1_005,11617,2.88
CA_1,HOBBIES_1_005,11618,2.88
CA_1,HOBBIES_1_005,11619,2.88
CA_1,HOBBIES_1_005,11620,2.88
CA_1,HOBBIES_1_005,11621,2.88
CA_1,HOBBIES_1_006,11210,1
CA_1,HOBBIES_1_006,11211,1
CA_1,HOBBIES_1_006,11212,1
CA_1,HOBBIES_1_006,11213,1
CA_1,HOBBIES_1_006,11214,1
CA_1,HOBBIES_1_006,11215,1
CA_1,HOBBIES_1_006,11216,1
CA_1,HOBBIES_1_006,11217,1
CA_1,HOBBIES_1_006,11218,1
CA_1,HOBBIES_1_006,11219,1
CA_1,HOBBIES_1_006,11220,1
CA_1,HOBBIES_1_006,11221,1
CA_1,HOBBIES_1_006,11222,1
CA_1,HOBBIES_1_006,11223,1
CA_1,HOBBIES_1_006,11224,1
CA_1,HOBBIES_1_006,11225,1
CA_1,HOBBIES_1_006,11226,1
CA_1,HOBBIES_1_006,11227,1
CA_1,HOBBIES_1_006,11228,1
CA_1,HOBBIES_1_006,11229,1
CA_1,HOBBIES_1_006,11230,1
CA_1,HOBBIES_1_006,11231,1
CA_1,HOBBIES_1_006,11232,1
CA_1,HOBBIES_1_006,11233,1
CA_1,HOBBIES_1_006,11234,1
CA_1,HOBBIES_1_006,11235,1
CA_1,HOBBIES_1_006,11236,1
CA_1,HOBBIES_1_006,11237,1
CA_1,HOBBIES_1_006,11238,1
CA_1,HOBBIES_1_006,11239,1
CA_1,HOBBIES_1_006,11240,1
CA_1,HOBBIES_1_006,11241,1
CA_1,HOBBIES_1_006,11242,1
CA_1,HOBBIES_1_006,11243,1
CA_1,HOBBIES_1_006,11244,1
CA_1,HOBBIES_1_006,11245,1
CA_1,HOBBIES_1_006,11246,1
CA_1,HOBBIES_1_006,11247,1
CA_1,HOBBIES_1_006,11248,1
CA_1,HOBBIES_1_006,11249,1
CA_1,HOBBIES_1_006,11250,1
CA_1,HOBBIES_1_006,11251,1
CA_1,HOBBIES_1_006,11252,1
CA_1,HOBBIES_1_006,11301,1
CA_1,HOBBIES_1_006,11302,1
CA_1,HOBBIES_1_006,11303,1
CA_1,HOBBIES_1_006,11304,1
CA_1,HOBBIES_1_006,11305,1
CA_1,HOBBIES_1_006,11306,1
CA_1,HOBBIES_1_006,11307,1
CA_1,HOBBIES_1_006,11308,1
CA_1,HOBBIES_1_006,11309,1
CA_1,HOBBIES_1_006,11310,1
CA_1,HOBBIES_1_006,11311,1
CA_1,HOBBIES_1_006,11312,1
CA_1,HOBBIES_1_006,11313,1
CA_1,HOBBIES_1_006,11314,1
CA_1,HOBBIES_1_006,11315,1
CA_1,HOBBIES_1_006,11316,1
CA_1,HOBBIES_1_006,11317,1
CA_1,HOBBIES_1_006,11318,1
CA_1,HOBBIES_1_006,11319,1
CA_1,HOBBIES_1_006,11320,1
CA_1,HOBBIES_1_006,11321,1
CA_1,HOBBIES_1_006,11322,1
CA_1,HOBBIES_1_006,11323,1
CA_1,HOBBIES_1_006,11324,1
CA_1,HOBBIES_1_006,11325,1
CA_1,HOBBIES_1_006,11326,1
CA_1,HOBBIES_1_006,11327,1
CA_1,HOBBIES_1_006,11328,1
CA_1,HOBBIES_1_006,11329,1
CA_1,HOBBIES_1_006,11330,1
CA_1,HOBBIES_1_006,11331,1
CA_1,HOBBIES_1_006,11332,1
CA_1,HOBBIES_1_006,11333,1
CA_1,HOBBIES_1_006,11334,1
CA_1,HOBBIES_1_006,11335,1
CA_1,HOBBIES_1_006,11336,1
CA_1,HOBBIES_1_006,11337,1
CA_1,HOBBIES_1_006,11338,1
CA_1,HOBBIES_1_006,11339,1
CA_1,HOBBIES_1_006,11340,1
CA_1,HOBBIES_1_006,11341,1
CA_1,HOBBIES_1_006,11342,1
CA_1,HOBBIES_1_006,11343,1
CA_1,HOBBIES_1_006,11344,1
CA_1,HOBBIES_1_006,11345,1
CA_1,HOBBIES_1_006,11346,1
CA_1,HOBBIES_1_006,11347,1
CA_1,HOBBIES_1_006,11348,1
CA_1,HOBBIES_1_006,11349,1
CA_1,HOBBIES_1_006,11350,1
CA_1,HOBBIES_1_006,11351,1
CA_1,HOBBIES_1_006,11352,1
CA_1,HOBBIES_1_006,11353,1
CA_1,HOBBIES_1_006,11401,1
CA_1,HOBBIES_1_006,11402,1
CA_1,HOBBIES_1_006,11403,1
CA_1,HOBBIES_1_006,11404,1
CA_1,HOBBIES_1_006,11405,1
CA_1,HOBBIES_1_006,11406,1
CA_1,HOBBIES_1_006,11407,1
CA_1,HOBBIES_1_006,11408,1
CA_1,HOBBIES_1_006,11409,1
CA_1,HOBBIES_1_006,11410,1
CA_1,HOBBIES_1_006,11411,1
CA_1,HOBBIES_1_006,11412,1
CA_1,HOBBIES_1_006,11413,1
CA_1,HOBBIES_1_006,11414,1
CA_1,HOBBIES_1_006,11415,1
CA_1,HOBBIES_1_006,11416,1
CA_1,HOBBIES_1_006,11417,1
CA_1,HOBBIES_1_006,11418,1
CA_1,HOBBIES_1_006,11419,1
CA_1,HOBBIES_1_006,11420,1
CA_1,HOBBIES_1_006,11421,1
CA_1,HOBBIES_1_006,11422,1
CA_1,HOBBIES_1_006,11423,1
CA_1,HOBBIES_1_006,11424,1
CA_1,HOBBIES_1_006,11425,1
CA_1,HOBBIES_1_006,11426,1
CA_1,HOBBIES_1_006,11427,1
CA_1,HOBBIES_1_006,11428,1
CA_1,HOBBIES_1_006,11429,1
CA_1,HOBBIES_1_006,11430,1
CA_1,HOBBIES_1_006,11431,1
CA_1,HOBBIES_1_006,11432,1
CA_1,HOBBIES_1_006,11433,1
CA_1,HOBBIES_1_006,11434,1
CA_1,HOBBIES_1_006,11435,1
CA_1,HOBBIES_1_006,11436,1
CA_1,HOBBIES_1_006,11437,1
CA_1,HOBBIES_1_006,11438,1
CA_1,HOBBIES_1_006,11439,1
CA_1,HOBBIES_1_006,11440,1
CA_1,HOBBIES_1_006,11441,1
CA_1,HOBBIES_1_006,11442,1
CA_1,HOBBIES_1_006,11443,1
CA_1,HOBBIES_1_006,11444,1
CA_1,HOBBIES_1_006,11445,1
CA_1,HOBBIES_1_006,11446,1
CA_1,HOBBIES_1_006,11447,1
CA_1,HOBBIES_1_006,11448,1
CA_1,HOBBIES_1_006,11449,1
CA_1,HOBBIES_1_006,11450,1
CA_1,HOBBIES_1_006,11451,1
CA_1,HOBBIES_1_006,11452,1
CA_1,HOBBIES_1_006,11501,1
CA_1,HOBBIES_1_006,11502,1
CA_1,HOBBIES_1_006,11503,1
CA_1,HOBBIES_1_006,11504,1
CA_1,HOBBIES_1_006,11505,1
CA_1,HOBBIES_1_006,11506,1
CA_1,HOBBIES_1_006,11507,1
CA_1,HOBBIES_1_006,11508,1
CA_1,HOBBIES_1_006,11509,1
CA_1,HOBBIES_1_006,11510,1
CA_1,HOBBIES_1_006,11511,1
CA_1,HOBBIES_1_006,11512,1
CA_1,HOBBIES_1_006,11513,1
CA_1,HOBBIES_1_006,11514,1
CA_1,HOBBIES_1_006,11515,1
CA_1,HOBBIES_1_006,11516,1
CA_1,HOBBIES_1_006,11517,1
CA_1,HOBBIES_1_006,11518,1
CA_1,HOBBIES_1_006,11519,0.96
CA_1,HOBBIES_1_006,11520,0.96
CA_1,HOBBIES_1_006,11521,0.96
CA_1,HOBBIES_1_006,11522,0.96
CA_1,HOBBIES_1_006,11523,0.96
CA_1,HOBBIES_1_006,11524,0.96
CA_1,HOBBIES_1_006,11525,0.96
CA_1,HOBBIES_1_006,11526,0.96
CA_1,HOBBIES_1_006,11527,0.96
CA_1,HOBBIES_1_006,11528,0.96
CA_1,HOBBIES_1_006,11529,0.96
CA_1,HOBBIES_1_006,11530,0.96
CA_1,HOBBIES_1_006,11531,0.96
CA_1,HOBBIES_1_006,11532,0.96
CA_1,HOBBIES_1_006,11533,0.96
CA_1,HOBBIES_1_006,11534,0.96
CA_1,HOBBIES_1_006,11535,0.96
CA_1,HOBBIES_1_006,11536,0.96
CA_1,HOBBIES_1_006,11537,0.96
CA_1,HOBBIES_1_006,11538,0.96
CA_1,HOBBIES_1_006,11539,0.96
CA_1,HOBBIES_1_006,11540,0.96
CA_1,HOBBIES_1_006,11541,0.96
CA_1,HOBBIES_1_006,11542,0.96
CA_1,HOBBIES_1_006,11543,0.96
CA_1,HOBBIES_1_006,11544,0.96
CA_1,HOBBIES_1_006,11545,0.96
CA_1,HOBBIES_1_006,11546,0.96
CA_1,HOBBIES_1_006,11547,0.96
CA_1,HOBBIES_1_006,11548,0.96
CA_1,HOBBIES_1_006,11549,0.96
CA_1,HOBBIES_1_006,11550,0.96
CA_1,HOBBIES_1_006,11551,0.96
CA_1,HOBBIES_1_006,11552,0.96
CA_1,HOBBIES_1_006,11601,0.96
CA_1,HOBBIES_1_006,11602,0.96
CA_1,HOBBIES_1_006,11603,0.96
CA_1,HOBBIES_1_006,11604,0.96
CA_1,HOBBIES_1_006,11605,0.96
CA_1,HOBBIES_1_006,11606,0.96
CA_1,HOBBIES_1_006,11607,0.96
CA_1,HOBBIES_1_006,11608,0.96
CA_1,HOBBIES_1_006,11609,0.96
CA_1,HOBBIES_1_006,11610,0.96
CA_1,HOBBIES_1_006,11611,0.96
CA_1,HOBBIES_1_006,11612,0.96
CA_1,HOBBIES_1_006,11613,0.96
CA_1,HOBBIES_1_006,11614,0.96
CA_1,HOBBIES_1_006,11615,0.96
CA_1,HOBBIES_1_006,11616,0.96
CA_1,HOBBIES_1_006,11617,0.96
CA_1,HOBBIES_1_006,11618,0.96
CA_1,HOBBIES_1_006,11619,0.96
CA_1,HOBBIES_1_006,11620,0.96
CA_1,HOBBIES_1_006,11621,0.96
CA_1,HOBBIES_1_007,11224,7.94
CA_1,HOBBIES_1_007,11225,7.94
CA_1,HOBBIES_1_007,11226,7.94
CA_1,HOBBIES_1_007,11227,7.94
CA_1,HOBBIES_1_007,11228,7.94
CA_1,HOBBIES_1_007,11229,7.94
CA_1,HOBBIES_1_007,11230,7.94
CA_1,HOBBIES_1_007,11231,7.94
CA_1,HOBBIES_1_007,11232,7.94
CA_1,HOBBIES_1_007,11233,7.94
CA_1,HOBBIES_1_007,11234,7.94
CA_1,HOBBIES_1_007,11235,7.94
CA_1,HOBBIES_1_007,11236,7.94
CA_1,HOBBIES_1_007,11237,7.94
CA_1,HOBBIES_1_007,11238,7.94
CA_1,HOBBIES_1_007,11239,7.94
CA_1,HOBBIES_1_007,11240,7.94
CA_1,HOBBIES_1_007,11241,7.94
CA_1,HOBBIES_1_007,11242,7.88
CA_1,HOBBIES_1_007,11243,7.88
CA_1,HOBBIES_1_007,11244,7.88
CA_1,HOBBIES_1_007,11245,7.88
CA_1,HOBBIES_1_007,11246,7.88
CA_1,HOBBIES_1_007,11247,7.88
CA_1,HOBBIES_1_007,11248,7.88
CA_1,HOBBIES_1_007,11249,7.88
CA_1,HOBBIES_1_007,11250,7.88
CA_1,HOBBIES_1_007,11251,7.88
CA_1,HOBBIES_1_007,11252,7.88
CA_1,HOBBIES_1_007,11301,7.88
CA_1,HOBBIES_1_007,11302,7.88
CA_1,HOBBIES_1_007,11303,7.88
CA_1,HOBBIES_1_007,11304,7.88
CA_1,HOBBIES_1_007,11305,7.88
CA_1,HOBBIES_1_007,11306,7.88
CA_1,HOBBIES_1_007,11307,7.88
CA_1,HOBBIES_1_007,11308,7.88
CA_1,HOBBIES_1_007,11309,7.88
CA_1,HOBBIES_1_007,11310,7.88
CA_1,HOBBIES_1_007,11311,7.88
CA_1,HOBBIES_1_007,11312,7.88
CA_1,HOBBIES_1_007,11313,7.88
CA_1,HOBBIES_1_007,11314,7.88
CA_1,HOBBIES_1_007,11315,7.88
CA_1,HOBBIES_1_007,11316,7.88
CA_1,HOBBIES_1_007,11317,7.88
CA_1,HOBBIES_1_007,11318,7.88
CA_1,HOBBIES_1_007,11319,7.88
CA_1,HOBBIES_1_007,11320,7.88
CA_1,HOBBIES_1_007,11321,7.88
CA_1,HOBBIES_1_007,11322,7.88
CA_1,HOBBIES_1_007,11323,7.88
CA_1,HOBBIES_1_007,11324,7.88
CA_1,HOBBIES_1_007,11325,7.88
CA_1,HOBBIES_1_007,11326,7.88
CA_1,HOBBIES_1_007,11327,7.88
CA_1,HOBBIES_1_007,11328,7.88
CA_1,HOBBIES_1_007,11329,7.88
CA_1,HOBBIES_1_007,11330,7.88
CA_1,HOBBIES_1_007,11331,7.88
CA_1,HOBBIES_1_007,11332,7.88
CA_1,HOBBIES_1_007,11333,7.88
CA_1,HOBBIES_1_007,11334,7.88
CA_1,HOBBIES_1_007,11335,7.88
CA_1,HOBBIES_1_007,11336,7.88
CA_1,HOBBIES_1_007,11337,7.88
CA_1,HOBBIES_1_007,11338,7.88
CA_1,HOBBIES_1_007,11339,7.88
CA_1,HOBBIES_1_007,11340,7.88
CA_1,HOBBIES_1_007,11341,7.88
CA_1,HOBBIES_1_007,11342,7.88
CA_1,HOBBIES_1_007,11343,7.88
CA_1,HOBBIES_1_007,11344,7.88
CA_1,HOBBIES_1_007,11345,7.88
CA_1,HOBBIES_1_007,11346,7.88
CA_1,HOBBIES_1_007,11347,7.88
CA_1,HOBBIES_1_007,11348,7.88
CA_1,HOBBIES_1_007,11349,7.88
CA_1,HOBBIES_1_007,11350,7.88
CA_1,HOBBIES_1_007,11351,7.88
CA_1,HOBBIES_1_007,11352,7.88
CA_1,HOBBIES_1_007,11353,7.88
CA_1,HOBBIES_1_007,11401,7.88
CA_1,HOBBIES_1_007,11402,7.88
CA_1,HOBBIES_1_007,11403,7.88
CA_1,HOBBIES_1_007,11404,7.88
CA_1,HOBBIES_1_007,11405,7.88
CA_1,HOBBIES_1_007,11406,7.88
CA_1,HOBBIES_1_007,11407,7.88
CA_1,HOBBIES_1_007,11408,7.88
CA_1,HOBBIES_1_007,11409,7.88
CA_1,HOBBIES_1_007,11410,7.88
CA_1,HOBBIES_1_007,11411,7.88
CA_1,HOBBIES_1_007,11412,7.88
CA_1,HOBBIES_1_007,11413,7.88
CA_1,HOBBIES_1_007,11414,7.88
CA_1,HOBBIES_1_007,11415,7.88
CA_1,HOBBIES_1_007,11416,7.88
CA_1,HOBBIES_1_007,11417,7.88
CA_1,HOBBIES_1_007,11418,7.88
CA_1,HOBBIES_1_007,11419,7.88
CA_1,HOBBIES_1_007,11420,7.88
CA_1,HOBBIES_1_007,11421,7.88
CA_1,HOBBIES_1_007,11422,7.88
CA_1,HOBBIES_1_007,11423,7.88
CA_1,HOBBIES_1_007,11424,7.88
CA_1,HOBBIES_1_007,11425,7.88
CA_1,HOBBIES_1_007,11426,7.88
CA_1,HOBBIES_1_007,11427,7.88
CA_1,HOBBIES_1_007,11428,7.88
CA_1,HOBBIES_1_007,11429,7.88
CA_1,HOBBIES_1_007,11430,7.88
CA_1,HOBBIES_1_007,11431,7.88
CA_1,HOBBIES_1_007,11432,7.88
CA_1,HOBBIES_1_007,11433,7.88
CA_1,HOBBIES_1_007,11434,7.88
CA_1,HOBBIES_1_007,11435,7.88
CA_1,HOBBIES_1_007,11436,7.88
CA_1,HOBBIES_1_007,11437,7.88
CA_1,HOBBIES_1_007,11438,7.88
CA_1,HOBBIES_1_007,11439,7.88
CA_1,HOBBIES_1_007,11440,7.88
CA_1,HOBBIES_1_007,11441,7.88
CA_1,HOBBIES_1_007,11442,7.88
CA_1,HOBBIES_1_007,11443,7.88
CA_1,HOBBIES_1_007,11444,7.88
CA_1,HOBBIES_1_007,11445,7.88
CA_1,HOBBIES_1_007,11446,7.88
CA_1,HOBBIES_1_007,11447,7.88
CA_1,HOBBIES_1_007,11448,7.88
CA_1,HOBBIES_1_007,11449,7.88
CA_1,HOBBIES_1_007,11450,7.88
CA_1,HOBBIES_1_007,11451,7.88
CA_1,HOBBIES_1_007,11452,7.88
CA_1,HOBBIES_1_007,11501,7.88
CA_1,HOBBIES_1_007,11502,7.88
CA_1,HOBBIES_1_007,11503,7.88
CA_1,HOBBIES_1_007,11504,7.88
CA_1,HOBBIES_1_007,11505,7.88
CA_1,HOBBIES_1_007,11506,7.88
CA_1,HOBBIES_1_007,11507,7.88
CA_1,HOBBIES_1_007,11508,7.88
CA_1,HOBBIES_1_007,11509,7.88
CA_1,HOBBIES_1_007,11510,7.88
CA_1,HOBBIES_1_007,11511,7.88
CA_1,HOBBIES_1_007,11512,7.88
CA_1,HOBBIES_1_007,11513,7.88
CA_1,HOBBIES_1_007,11514,7.88
CA_1,HOBBIES_1_007,11515,7.88
CA_1,HOBBIES_1_007,11516,7.88
CA_1,HOBBIES_1_007,11517,7.88
CA_1,HOBBIES_1_007,11518,7.88
CA_1,HOBBIES_1_007,11519,7.88
CA_1,HOBBIES_1_007,11520,7.88
CA_1,HOBBIES_1_007,11521,7.88
CA_1,HOBBIES_1_007,11522,7.88
CA_1,HOBBIES_1_007,11523,7.88
CA_1,HOBBIES_1_007,11524,7.88
CA_1,HOBBIES_1_007,11525,7.88
CA_1,HOBBIES_1_007,11526,7.88
CA_1,HOBBIES_1_007,11527,7.88
CA_1,HOBBIES_1_007,11528,7.88
CA_1,HOBBIES_1_007,11529,7.88
CA_1,HOBBIES_1_007,11530,7.88
CA_1,HOBBIES_1_007,11531,7.88
CA_1,HOBBIES_1_007,11532,7.88
CA_1,HOBBIES_1_007,11533,7.88
CA_1,HOBBIES_1_007,11534,7.88
CA_1,HOBBIES_1_007,11535,7.88
CA_1,HOBBIES_1_007,11536,7.88
CA_1,HOBBIES_1_007,11537,7.88
CA_1,HOBBIES_1_007,11538,7.88
CA_1,HOBBIES_1_007,11539,7.88
CA_1,HOBBIES_1_007,11540,7.88
CA_1,HOBBIES_1_007,11541,7.88
CA_1,HOBBIES_1_007,11542,7.88
CA_1,HOBBIES_1_007,11543,7.88
CA_1,HOBBIES_1_007,11544,7.88
CA_1,HOBBIES_1_007,11545,7.88
CA_1,HOBBIES_1_007,11546,7.88
CA_1,HOBBIES_1_007,11547,7.88
CA_1,HOBBIES_1_007,11548,7.88
CA_1,HOBBIES_1_007,11549,7.88
CA_1,HOBBIES_1_007,11550,7.88
CA_1,HOBBIES_1_007,11551,7.88
CA_1,HOBBIES_1_007,11552,7.88
CA_1,HOBBIES_1_007,11601,7.88
CA_1,HOBBIES_1_007,11602,7.88
CA_1,HOBBIES_1_007,11603,7.88
CA_1,HOBBIES_1_007,11604,7.88
CA_1,HOBBIES_1_007,11605,7.88
CA_1,HOBBIES_1_007,11606,7.88
CA_1,HOBBIES_1_007,11607,7.88
CA_1,HOBBIES_1_007,11608,7.88
CA_1,HOBBIES_1_007,11609,7.88
CA_1,HOBBIES_1_007,11610,7.88
CA_1,HOBBIES_1_007,11611,7.88
CA_1,HOBBIES_1_007,11612,7.88
CA_1,HOBBIES_1_007,11613,7.88
CA_1,HOBBIES_1_007,11614,7.88
CA_1,HOBBIES_1_007,11615,7.88
CA_1,HOBBIES_1_007,11616,7.88
CA_1,HOBBIES_1_007,11617,7.88
CA_1,HOBBIES_1_007,11618,7.88
CA_1,HOBBIES_1_007,11619,7.88
CA_1,HOBBIES_1_007,11620,7.88
CA_1,HOBBIES_1_007,11621,7.88
CA_1,HOBBIES_1_008,11101,0.46
CA_1,HOBBIES_1_008,11102,0.46
CA_1,HOBBIES_1_008,11103,0.46
CA_1,HOBBIES_1_008,11104,0.42
CA_1,HOBBIES_1_008,11105,0.42
CA_1,HOBBIES_1_008,11106,0.42
CA_1,HOBBIES_1_008,11107,0.42
CA_1,HOBBIES_1_008,11108,0.42
CA_1,HOBBIES_1_008,11109,0.42
CA_1,HOBBIES_1_008,11110,0.42
CA_1,HOBBIES_1_008,11111,0.42
CA_1,HOBBIES_1_008,11112,0.5
CA_1,HOBBIES_1_008,11113,0.5
CA_1,HOBBIES_1_008,11114,0.5
CA_1,HOBBIES_1_008,11115,0.5
CA_1,HOBBIES_1_008,11116,0.5
CA_1,HOBBIES_1_008,11117,0.5
CA_1,HOBBIES_1_008,11118,0.5
CA_1,HOBBIES_1_008,11119,0.5
CA_1,HOBBIES_1_008,11120,0.5
CA_1,HOBBIES_1_008,11121,0.5
CA_1,HOBBIES_1_008,11122,0.5
CA_1,HOBBIES_1_008,11123,0.5
CA_1,HOBBIES_1_008,11124,0.5
CA_1,HOBBIES_1_008,11125,0.5
CA_1,HOBBIES_1_008,11126,0.5
CA_1,HOBBIES_1_008,11127,0.5
CA_1,HOBBIES_1_008,11128,0.5
CA_1,HOBBIES_1_008,11129,0.5
CA_1,HOBBIES_1_008,11130,0.5
CA_1,HOBBIES_1_008,11131,0.5
CA_1,HOBBIES_1_008,11132,0.5
CA_1,HOBBIES_1_008,11133,0.5
