store_id,item_id,wm_yr_wk,sell_price
CA_1,HOBBIES_1_008,11134,0.5
CA_1,HOBBIES_1_008,11135,0.5
CA_1,HOBBIES_1_008,11136,0.5
CA_1,HOBBIES_1_008,11137,0.5
CA_1,HOBBIES_1_008,11138,0.5
CA_1,HOBBIES_1_008,11139,0.5
CA_1,HOBBIES_1_008,11140,0.5
CA_1,HOBBIES_1_008,11141,0.5
CA_1,HOBBIES_1_008,11142,0.5
CA_1,HOBBIES_1_008,11143,0.5
CA_1,HOBBIES_1_008,11144,0.5
CA_1,HOBBIES_1_008,11145,0.5
CA_1,HOBBIES_1_008,11146,0.5
CA_1,HOBBIES_1_008,11147,0.5
CA_1,HOBBIES_1_008,11148,0.5
CA_1,HOBBIES_1_008,11149,0.5
CA_1,HOBBIES_1_008,11150,0.5
CA_1,HOBBIES_1_008,11151,0.5
CA_1,HOBBIES_1_008,11152,0.5
CA_1,HOBBIES_1_008,11201,0.5
CA_1,HOBBIES_1_008,11202,0.5
CA_1,HOBBIES_1_008,11203,0.5
CA_1,HOBBIES_1_008,11204,0.5
CA_1,HOBBIES_1_008,11205,0.5
CA_1,HOBBIES_1_008,11206,0.5
CA_1,HOBBIES_1_008,11207,0.5
CA_1,HOBBIES_1_008,11208,0.5
CA_1,HOBBIES_1_008,11209,0.5
CA_1,HOBBIES_1_008,11210,0.5
CA_1,HOBBIES_1_008,11211,0.5
CA_1,HOBBIES_1_008,11212,0.5
CA_1,HOBBIES_1_008,11213,0.5
CA_1,HOBBIES_1_008,11214,0.5
CA_1,HOBBIES_1_008,11215,0.5
CA_1,HOBBIES_1_008,11216,0.5
CA_1,HOBBIES_1_008,11217,0.5
CA_1,HOBBIES_1_008,11218,0.5
CA_1,HOBBIES_1_008,11219,0.5
CA_1,HOBBIES_1_008,11220,0.5
CA_1,HOBBIES_1_008,11221,0.5
CA_1,HOBBIES_1_008,11222,0.5
CA_1,HOBBIES_1_008,11223,0.5
CA_1,HOBBIES_1_008,11224,0.5
CA_1,HOBBIES_1_008,11225,0.5
CA_1,HOBBIES_1_008,11226,0.5
CA_1,HOBBIES_1_008,11227,0.5
CA_1,HOBBIES_1_008,11228,0.5
CA_1,HOBBIES_1_008,11229,0.5
CA_1,HOBBIES_1_008,11230,0.5
CA_1,HOBBIES_1_008,11231,0.5
CA_1,HOBBIES_1_008,11232,0.5
CA_1,HOBBIES_1_008,11233,0.5
CA_1,HOBBIES_1_008,11234,0.5
CA_1,HOBBIES_1_008,11235,0.5
CA_1,HOBBIES_1_008,11236,0.5
CA_1,HOBBIES_1_008,11237,0.5
CA_1,HOBBIES_1_008,11238,0.5
CA_1,HOBBIES_1_008,11239,0.5
CA_1,HOBBIES_1_008,11240,0.5
CA_1,HOBBIES_1_008,11241,0.5
CA_1,HOBBIES_1_008,11242,0.5
CA_1,HOBBIES_1_008,11243,0.5
CA_1,HOBBIES_1_008,11244,0.5
CA_1,HOBBIES_1_008,11245,0.5
CA_1,HOBBIES_1_008,11246,0.5
CA_1,HOBBIES_1_008,11247,0.5
CA_1,HOBBIES_1_008,11248,0.5
CA_1,HOBBIES_1_008,11249,0.5
CA_1,HOBBIES_1_008,11250,0.5
CA_1,HOBBIES_1_008,11251,0.5
CA_1,HOBBIES_1_008,11252,0.46
CA_1,HOBBIES_1_008,11301,0.46
CA_1,HOBBIES_1_008,11302,0.46
CA_1,HOBBIES_1_008,11303,0.46
CA_1,HOBBIES_1_008,11304,0.46
CA_1,HOBBIES_1_008,11305,0.46
CA_1,HOBBIES_1_008,11306,0.46
CA_1,HOBBIES_1_008,11307,0.46
CA_1,HOBBIES_1_008,11308,0.46
CA_1,HOBBIES_1_008,11309,0.46
CA_1,HOBBIES_1_008,11310,0.46
CA_1,HOBBIES_1_008,11311,0.46
CA_1,HOBBIES_1_008,11312,0.46
CA_1,HOBBIES_1_008,11313,0.46
CA_1,HOBBIES_1_008,11314,0.46
CA_1,HOBBIES_1_008,11315,0.46
CA_1,HOBBIES_1_008,11316,0.46
CA_1,HOBBIES_1_008,11317,0.46
CA_1,HOBBIES_1_008,11318,0.46
CA_1,HOBBIES_1_008,11319,0.46
CA_1,HOBBIES_1_008,11320,0.46
CA_1,HOBBIES_1_008,11321,0.46
CA_1,HOBBIES_1_008,11322,0.46
CA_1,HOBBIES_1_008,11323,0.46
CA_1,HOBBIES_1_008,11324,0.46
CA_1,HOBBIES_1_008,11325,0.46
CA_1,HOBBIES_1_008,11326,0.46
CA_1,HOBBIES_1_008,11327,0.46
CA_1,HOBBIES_1_008,11328,0.46
CA_1,HOBBIES_1_008,11329,0.46
CA_1,HOBBIES_1_008,11330,0.46
CA_1,HOBBIES_1_008,11331,0.46
CA_1,HOBBIES_1_008,11332,0.46
CA_1,HOBBIES_1_008,11333,0.46
CA_1,HOBBIES_1_008,11334,0.46
CA_1,HOBBIES_1_008,11335,0.46
CA_1,HOBBIES_1_008,11336,0.46
CA_1,HOBBIES_1_008,11337,0.46
CA_1,HOBBIES_1_008,11338,0.46
CA_1,HOBBIES_1_008,11339,0.46
CA_1,HOBBIES_1_008,11340,0.46
CA_1,HOBBIES_1_008,11341,0.46
CA_1,HOBBIES_1_008,11342,0.46
CA_1,HOBBIES_1_008,11343,0.46
CA_1,HOBBIES_1_008,11344,0.46
CA_1,HOBBIES_1_008,11345,0.46
CA_1,HOBBIES_1_008,11346,0.46
CA_1,HOBBIES_1_008,11347,0.46
CA_1,HOBBIES_1_008,11348,0.46
CA_1,HOBBIES_1_008,11349,0.46
CA_1,HOBBIES_1_008,11350,0.46
CA_1,HOBBIES_1_008,11351,0.46
CA_1,HOBBIES_1_008,11352,0.46
CA_1,HOBBIES_1_008,11353,0.46
CA_1,HOBBIES_1_008,11401,0.46
CA_1,HOBBIES_1_008,11402,0.46
CA_1,HOBBIES_1_008,11403,0.46
CA_1,HOBBIES_1_008,11404,0.46
CA_1,HOBBIES_1_008,11405,0.46
CA_1,HOBBIES_1_008,11406,0.46
CA_1,HOBBIES_1_008,11407,0.46
CA_1,HOBBIES_1_008,11408,0.46
CA_1,HOBBIES_1_008,11409,0.46
CA_1,HOBBIES_1_008,11410,0.46
CA_1,HOBBIES_1_008,11411,0.46
CA_1,HOBBIES_1_008,11412,0.46
CA_1,HOBBIES_1_008,11413,0.46
CA_1,HOBBIES_1_008,11414,0.46
CA_1,HOBBIES_1_008,11415,0.46
CA_1,HOBBIES_1_008,11416,0.46
CA_1,HOBBIES_1_008,11417,0.46
CA_1,HOBBIES_1_008,11418,0.46
CA_1,HOBBIES_1_008,11419,0.46
CA_1,HOBBIES_1_008,11420,0.46
CA_1,HOBBIES_1_008,11421,0.46
CA_1,HOBBIES_1_008,11422,0.46
CA_1,HOBBIES_1_008,11423,0.46
CA_1,HOBBIES_1_008,11424,0.46
CA_1,HOBBIES_1_008,11425,0.46
CA_1,HOBBIES_1_008,11426,0.46
CA_1,HOBBIES_1_008,11427,0.46
CA_1,HOBBIES_1_008,11428,0.46
CA_1,HOBBIES_1_008,11429,0.46
CA_1,HOBBIES_1_008,11430,0.46
CA_1,HOBBIES_1_008,11431,0.46
CA_1,HOBBIES_1_008,11432,0.46
CA_1,HOBBIES_1_008,11433,0.46
CA_1,HOBBIES_1_008,11434,0.46
CA_1,HOBBIES_1_008,11435,0.46
CA_1,HOBBIES_1_008,11436,0.46
CA_1,HOBBIES_1_008,11437,0.46
CA_1,HOBBIES_1_008,11438,0.46
CA_1,HOBBIES_1_008,11439,0.46
CA_1,HOBBIES_1_008,11440,0.46
CA_1,HOBBIES_1_008,11441,0.46
CA_1,HOBBIES_1_008,11442,0.46
CA_1,HOBBIES_1_008,11443,0.46
CA_1,HOBBIES_1_008,11444,0.46
CA_1,HOBBIES_1_008,11445,0.46
CA_1,HOBBIES_1_008,11446,0.46
CA_1,HOBBIES_1_008,11447,0.46
CA_1,HOBBIES_1_008,11448,0.46
CA_1,HOBBIES_1_008,11449,0.46
CA_1,HOBBIES_1_008,11450,0.46
CA_1,HOBBIES_1_008,11451,0.46
CA_1,HOBBIES_1_008,11452,0.46
CA_1,HOBBIES_1_008,11501,0.46
CA_1,HOBBIES_1_008,11502,0.46
CA_1,HOBBIES_1_008,11503,0.46
CA_1,HOBBIES_1_008,11504,0.46
CA_1,HOBBIES_1_008,11505,0.46
CA_1,HOBBIES_1_008,11506,0.46
CA_1,HOBBIES_1_008,11507,0.46
CA_1,HOBBIES_1_008,11508,0.46
CA_1,HOBBIES_1_008,11509,0.46
CA_1,HOBBIES_1_008,11510,0.46
CA_1,HOBBIES_1_008,11511,0.46
CA_1,HOBBIES_1_008,11512,0.48
CA_1,HOBBIES_1_008,11513,0.48
CA_1,HOBBIES_1_008,11514,0.48
CA_1,HOBBIES_1_008,11515,0.48
CA_1,HOBBIES_1_008,11516,0.48
CA_1,HOBBIES_1_008,11517,0.48
CA_1,HOBBIES_1_008,11518,0.48
CA_1,HOBBIES_1_008,11519,0.48
CA_1,HOBBIES_1_008,11520,0.48
CA_1,HOBBIES_1_008,11521,0.48
CA_1,HOBBIES_1_008,11522,0.48
CA_1,HOBBIES_1_008,11523,0.48
CA_1,HOBBIES_1_008,11524,0.48
CA_1,HOBBIES_1_008,11525,0.48
CA_1,HOBBIES_1_008,11526,0.48
CA_1,HOBBIES_1_008,11527,0.48
CA_1,HOBBIES_1_008,11528,0.48
CA_1,HOBBIES_1_008,11529,0.48
CA_1,HOBBIES_1_008,11530,0.48
CA_1,HOBBIES_1_008,11531,0.48
CA_1,HOBBIES_1_008,11532,0.48
CA_1,HOBBIES_1_008,11533,0.48
CA_1,HOBBIES_1_008,11534,0.48
CA_1,HOBBIES_1_008,11535,0.48
CA_1,HOBBIES_1_008,11536,0.48
CA_1,HOBBIES_1_008,11537,0.48
CA_1,HOBBIES_1_008,11538,0.48
CA_1,HOBBIES_1_008,11539,0.48
CA_1,HOBBIES_1_008,11540,0.48
CA_1,HOBBIES_1_008,11541,0.48
CA_1,HOBBIES_1_008,11542,0.48
CA_1,HOBBIES_1_008,11543,0.48
CA_1,HOBBIES_1_008,11544,0.48
CA_1,HOBBIES_1_008,11545,0.48
CA_1,HOBBIES_1_008,11546,0.48
CA_1,HOBBIES_1_008,11547,0.48
CA_1,HOBBIES_1_008,11548,0.48
CA_1,HOBBIES_1_008,11549,0.48
CA_1,HOBBIES_1_008,11550,0.48
CA_1,HOBBIES_1_008,11551,0.48
CA_1,HOBBIES_1_008,11552,0.48
CA_1,HOBBIES_1_008,11601,0.48
CA_1,HOBBIES_1_008,11602,0.48
CA_1,HOBBIES_1_008,11603,0.48
CA_1,HOBBIES_1_008,11604,0.48
CA_1,HOBBIES_1_008,11605,0.48
CA_1,HOBBIES_1_008,11606,0.48
CA_1,HOBBIES_1_008,11607,0.48
CA_1,HOBBIES_1_008,11608,0.48
CA_1,HOBBIES_1_008,11609,0.48
CA_1,HOBBIES_1_008,11610,0.48
CA_1,HOBBIES_1_008,11611,0.48
CA_1,HOBBIES_1_008,11612,0.48
CA_1,HOBBIES_1_008,11613,0.48
CA_1,HOBBIES_1_008,11614,0.48
CA_1,HOBBIES_1_008,11615,0.48
CA_1,HOBBIES_1_008,11616,0.48
CA_1,HOBBIES_1_008,11617,0.48
CA_1,HOBBIES_1_008,11618,0.48
CA_1,HOBBIES_1_008,11619,0.48
CA_1,HOBBIES_1_008,11620,0.48
CA_1,HOBBIES_1_008,11621,0.48
CA_1,HOBBIES_1_009,11101,1.56
CA_1,HOBBIES_1_009,11102,1.56
CA_1,HOBBIES_1_009,11103,1.56
CA_1,HOBBIES_1_009,11104,1.56
CA_1,HOBBIES_1_009,11105,1.56
CA_1,HOBBIES_1_009,11106,1.56
CA_1,HOBBIES_1_009,11107,1.56
CA_1,HOBBIES_1_009,11108,1.77
CA_1,HOBBIES_1_009,11109,1.77
CA_1,HOBBIES_1_009,11110,1.77
CA_1,HOBBIES_1_009,11111,1.77
CA_1,HOBBIES_1_009,11112,1.77
CA_1,HOBBIES_1_009,11113,1.77
CA_1,HOBBIES_1_009,11114,1.77
CA_1,HOBBIES_1_009,11115,1.77
CA_1,HOBBIES_1_009,11116,1.77
CA_1,HOBBIES_1_009,11117,1.77
CA_1,HOBBIES_1_009,11118,1.77
CA_1,HOBBIES_1_009,11119,1.77
CA_1,HOBBIES_1_009,11120,1.77
CA_1,HOBBIES_1_009,11121,1.77
CA_1,HOBBIES_1_009,11122,1.77
CA_1,HOBBIES_1_009,11123,1.77
CA_1,HOBBIES_1_009,11124,1.77
CA_1,HOBBIES_1_009,11125,1.77
CA_1,HOBBIES_1_009,11126,1.77
CA_1,HOBBIES_1_009,11127,1.77
CA_1,HOBBIES_1_009,11128,1.77
CA_1,HOBBIES_1_009,11129,1.77
CA_1,HOBBIES_1_009,11130,1.77
CA_1,HOBBIES_1_009,11131,1.77
CA_1,HOBBIES_1_009,11132,1.77
CA_1,HOBBIES_1_009,11133,1.77
CA_1,HOBBIES_1_009,11134,1.77
CA_1,HOBBIES_1_009,11135,1.77
CA_1,HOBBIES_1_009,11136,1.77
CA_1,HOBBIES_1_009,11137,1.77
CA_1,HOBBIES_1_009,11138,1.77
CA_1,HOBBIES_1_009,11139,1.77
CA_1,HOBBIES_1_009,11140,1.77
CA_1,HOBBIES_1_009,11141,1.77
CA_1,HOBBIES_1_009,11142,1.77
CA_1,HOBBIES_1_009,11143,1.77
CA_1,HOBBIES_1_009,11144,1.77
CA_1,HOBBIES_1_009,11145,1.77
CA_1,HOBBIES_1_009,11146,1.77
CA_1,HOBBIES_1_009,11147,1.77
CA_1,HOBBIES_1_009,11148,1.77
CA_1,HOBBIES_1_009,11149,1.77
CA_1,HOBBIES_1_009,11150,1.77
CA_1,HOBBIES_1_009,11151,1.77
CA_1,HOBBIES_1_009,11152,1.77
CA_1,HOBBIES_1_009,11201,1.77
CA_1,HOBBIES_1_009,11202,1.77
CA_1,HOBBIES_1_009,11203,1.77
CA_1,HOBBIES_1_009,11204,1.77
CA_1,HOBBIES_1_009,11205,1.77
CA_1,HOBBIES_1_009,11206,1.77
CA_1,HOBBIES_1_009,11207,1.77
CA_1,HOBBIES_1_009,11208,1.77
CA_1,HOBBIES_1_009,11209,1.77
CA_1,HOBBIES_1_009,11210,1.77
CA_1,HOBBIES_1_009,11211,1.77
CA_1,HOBBIES_1_009,11212,1.77
CA_1,HOBBIES_1_009,11213,1.77
CA_1,HOBBIES_1_009,11214,1.77
CA_1,HOBBIES_1_009,11215,1.77
CA_1,HOBBIES_1_009,11216,1.77
CA_1,HOBBIES_1_009,11217,1.77
CA_1,HOBBIES_1_009,11218,1.77
CA_1,HOBBIES_1_009,11219,1.77
CA_1,HOBBIES_1_009,11220,1.77
CA_1,HOBBIES_1_009,11221,1.77
CA_1,HOBBIES_1_009,11222,1.77
CA_1,HOBBIES_1_009,11223,1.77
CA_1,HOBBIES_1_009,11224,1.77
CA_1,HOBBIES_1_009,11225,1.77
CA_1,HOBBIES_1_009,11226,1.77
CA_1,HOBBIES_1_009,11227,1.77
CA_1,HOBBIES_1_009,11228,1.77
CA_1,HOBBIES_1_009,11229,1.77
CA_1,HOBBIES_1_009,11230,1.77
CA_1,HOBBIES_1_009,11231,1.77
CA_1,HOBBIES_1_009,11232,1.77
CA_1,HOBBIES_1_009,11233,1.77
CA_1,HOBBIES_1_009,11234,1.77
CA_1,HOBBIES_1_009,11235,1.77
CA_1,HOBBIES_1_009,11236,1.77
CA_1,HOBBIES_1_009,11237,1.77
CA_1,HOBBIES_1_009,11238,1.77
CA_1,HOBBIES_1_009,11239,1.77
CA_1,HOBBIES_1_009,11240,1.77
CA_1,HOBBIES_1_009,11241,1.77
CA_1,HOBBIES_1_009,11242,1.77
CA_1,HOBBIES_1_009,11243,1.77
CA_1,HOBBIES_1_009,11244,1.77
CA_1,HOBBIES_1_009,11245,1.77
CA_1,HOBBIES_1_009,11246,1.77
CA_1,HOBBIES_1_009,11247,1.77
CA_1,HOBBIES_1_009,11248,1.77
CA_1,HOBBIES_1_009,11249,1.77
CA_1,HOBBIES_1_009,11250,1.77
CA_1,HOBBIES_1_009,11251,1.77
CA_1,HOBBIES_1_009,11252,1.77
CA_1,HOBBIES_1_009,11301,1.77
CA_1,HOBBIES_1_009,11302,1.77
CA_1,HOBBIES_1_009,11303,1.77
CA_1,HOBBIES_1_009,11304,1.77
CA_1,HOBBIES_1_009,11305,1.77
CA_1,HOBBIES_1_009,11306,1.77
CA_1,HOBBIES_1_009,11307,1.77
CA_1,HOBBIES_1_009,11308,1.77
CA_1,HOBBIES_1_009,11309,1.77
CA_1,HOBBIES_1_009,11310,1.77
CA_1,HOBBIES_1_009,11311,1.77
CA_1,HOBBIES_1_009,11312,1.77
CA_1,HOBBIES_1_009,11313,1.77
CA_1,HOBBIES_1_009,11314,1.77
CA_1,HOBBIES_1_009,11315,1.77
CA_1,HOBBIES_1_009,11316,1.77
CA_1,HOBBIES_1_009,11317,1.77
CA_1,HOBBIES_1_009,11318,1.77
CA_1,HOBBIES_1_009,11319,1.77
CA_1,HOBBIES_1_009,11320,1.77
CA_1,HOBBIES_1_009,11321,1.77
CA_1,HOBBIES_1_009,11322,1.77
CA_1,HOBBIES_1_009,11323,1.77
CA_1,HOBBIES_1_009,11324,1.77
CA_1,HOBBIES_1_009,11325,1.77
CA_1,HOBBIES_1_009,11326,1.77
CA_1,HOBBIES_1_009,11327,1.77
CA_1,HOBBIES_1_009,11328,1.77
CA_1,HOBBIES_1_009,11329,1.77
CA_1,HOBBIES_1_009,11330,1.77
CA_1,HOBBIES_1_009,11331,1.77
CA_1,HOBBIES_1_009,11332,1.77
CA_1,HOBBIES_1_009,11333,1.77
CA_1,HOBBIES_1_009,11334,1.77
CA_1,HOBBIES_1_009,11335,1.77
CA_1,HOBBIES_1_009,11336,1.77
CA_1,HOBBIES_1_009,11337,1.77
CA_1,HOBBIES_1_009,11338,1.77
CA_1,HOBBIES_1_009,11339,1.77
CA_1,HOBBIES_1_009,11340,1.77
CA_1,HOBBIES_1_009,11341,1.77
CA_1,HOBBIES_1_009,11342,1.77
CA_1,HOBBIES_1_009,11343,1.77
CA_1,HOBBIES_1_009,11344,1.77
CA_1,HOBBIES_1_009,11345,1.77
CA_1,HOBBIES_1_009,11346,1.77
CA_1,HOBBIES_1_009,11347,1.77
CA_1,HOBBIES_1_009,11348,1.77
CA_1,HOBBIES_1_009,11349,1.77
CA_1,HOBBIES_1_009,11350,1.77
CA_1,HOBBIES_1_009,11351,1.77
CA_1,HOBBIES_1_009,11352,1.77
CA_1,HOBBIES_1_009,11353,1.77
CA_1,HOBBIES_1_009,11401,1.77
CA_1,HOBBIES_1_009,11402,1.77
CA_1,HOBBIES_1_009,11403,1.77
CA_1,HOBBIES_1_009,11404,1.77
CA_1,HOBBIES_1_009,11405,1.77
CA_1,HOBBIES_1_009,11406,1.77
CA_1,HOBBIES_1_009,11407,1.77
CA_1,HOBBIES_1_009,11408,1.77
CA_1,HOBBIES_1_009,11409,1.77
CA_1,HOBBIES_1_009,11410,1.77
CA_1,HOBBIES_1_009,11411,1.77
CA_1,HOBBIES_1_009,11412,1.77
CA_1,HOBBIES_1_009,11413,1.77
CA_1,HOBBIES_1_009,11414,1.77
CA_1,HOBBIES_1_009,11415,1.77
CA_1,HOBBIES_1_009,11416,1.77
CA_1,HOBBIES_1_009,11417,1.77
CA_1,HOBBIES_1_009,11418,1.77
CA_1,HOBBIES_1_009,11419,1.77
CA_1,HOBBIES_1_009,11420,1.77
CA_1,HOBBIES_1_009,11421,1.77
CA_1,HOBBIES_1_009,11422,1.77
CA_1,HOBBIES_1_009,11423,1.77
CA_1,HOBBIES_1_009,11424,1.77
CA_1,HOBBIES_1_009,11425,1.77
CA_1,HOBBIES_1_009,11426,1.77
CA_1,HOBBIES_1_009,11427,1.77
CA_1,HOBBIES_1_009,11428,1.77
CA_1,HOBBIES_1_009,11429,1.77
CA_1,HOBBIES_1_009,11430,1.77
CA_1,HOBBIES_1_009,11431,1.77
CA_1,HOBBIES_1_009,11432,1.77
CA_1,HOBBIES_1_009,11433,1.77
CA_1,HOBBIES_1_009,11434,1.77
CA_1,HOBBIES_1_009,11435,1.77
CA_1,HOBBIES_1_009,11436,1.77
CA_1,HOBBIES_1_009,11437,1.77
CA_1,HOBBIES_1_009,11438,1.77
CA_1,HOBBIES_1_009,11439,1.77
CA_1,HOBBIES_1_009,11440,1.77
CA_1,HOBBIES_1_009,11441,1.77
CA_1,HOBBIES_1_009,11442,1.77
CA_1,HOBBIES_1_009,11443,1.77
CA_1,HOBBIES_1_009,11444,1.77
CA_1,HOBBIES_1_009,11445,1.77
CA_1,HOBBIES_1_009,11446,1.77
CA_1,HOBBIES_1_009,11447,1.77
CA_1,HOBBIES_1_009,11448,1.77
CA_1,HOBBIES_1_009,11449,1.77
CA_1,HOBBIES_1_009,11450,1.77
CA_1,HOBBIES_1_009,11451,1.77
CA_1,HOBBIES_1_009,11452,1.77
CA_1,HOBBIES_1_009,11501,1.77
CA_1,HOBBIES_1_009,11502,1.77
CA_1,HOBBIES_1_009,11503,1.77
CA_1,HOBBIES_1_009,11504,1.77
CA_1,HOBBIES_1_009,11505,1.77
CA_1,HOBBIES_1_009,11506,1.77
CA_1,HOBBIES_1_009,11507,1.77
CA_1,HOBBIES_1_009,11508,1.77
CA_1,HOBBIES_1_009,11509,1.77
CA_1,HOBBIES_1_009,11510,1.77
CA_1,HOBBIES_1_009,11511,1.77
CA_1,HOBBIES_1_009,11512,1.77
CA_1,HOBBIES_1_009,11513,1.77
CA_1,HOBBIES_1_009,11514,1.77
CA_1,HOBBIES_1_009,11515,1.77
CA_1,HOBBIES_1_009,11516,1.77
CA_1,HOBBIES_1_009,11517,1.77
CA_1,HOBBIES_1_009,11518,1.77
CA_1,HOBBIES_1_009,11519,1.77
CA_1,HOBBIES_1_009,11520,1.77
CA_1,HOBBIES_1_009,11521,1.77
CA_1,HOBBIES_1_009,11522,1.77
CA_1,HOBBIES_1_009,11523,1.77
CA_1,HOBBIES_1_009,11524,1.77
CA_1,HOBBIES_1_009,11525,1.77
CA_1,HOBBIES_1_009,11526,1.77
CA_1,HOBBIES_1_009,11527,1.77
CA_1,HOBBIES_1_009,11528,1.77
CA_1,HOBBIES_1_009,11529,1.77
CA_1,HOBBIES_1_009,11530,1.77
CA_1,HOBBIES_1_009,11531,1.77
CA_1,HOBBIES_1_009,11532,1.77
CA_1,HOBBIES_1_009,11533,1.77
CA_1,HOBBIES_1_009,11534,1.77
CA_1,HOBBIES_1_009,11535,1.77
CA_1,HOBBIES_1_009,11536,1.77
CA_1,HOBBIES_1_009,11537,1.77
CA_1,HOBBIES_1_009,11538,1.77
CA_1,HOBBIES_1_009,11539,1.77
CA_1,HOBBIES_1_009,11540,1.77
CA_1,HOBBIES_1_009,11541,1.77
CA_1,HOBBIES_1_009,11542,1.77
CA_1,HOBBIES_1_009,11543,1.77
CA_1,HOBBIES_1_009,11544,1.77
CA_1,HOBBIES_1_009,11545,1.77
CA_1,HOBBIES_1_009,11546,1.77
CA_1,HOBBIES_1_009,11547,1.77
CA_1,HOBBIES_1_009,11548,1.77
CA_1,HOBBIES_1_009,11549,1.77
CA_1,HOBBIES_1_009,11550,1.77
CA_1,HOBBIES_1_009,11551,1.77
CA_1,HOBBIES_1_009,11552,1.77
CA_1,HOBBIES_1_009,11601,1.77
CA_1,HOBBIES_1_009,11602,1.77
