store_id,item_id,wm_yr_wk,sell_price
CA_1,HOBBIES_1_009,11603,1.77
CA_1,HOBBIES_1_009,11604,1.77
CA_1,HOBBIES_1_009,11605,1.77
CA_1,HOBBIES_1_009,11606,1.77
CA_1,HOBBIES_1_009,11607,1.77
CA_1,HOBBIES_1_009,11608,1.77
CA_1,HOBBIES_1_009,11609,1.77
CA_1,HOBBIES_1_009,11610,1.77
CA_1,HOBBIES_1_009,11611,1.77
CA_1,HOBBIES_1_009,11612,1.77
CA_1,HOBBIES_1_009,11613,1.77
CA_1,HOBBIES_1_009,11614,1.77
CA_1,HOBBIES_1_009,11615,1.77
CA_1,HOBBIES_1_009,11616,1.77
CA_1,HOBBIES_1_009,11617,1.77
CA_1,HOBBIES_1_009,11618,1.77
CA_1,HOBBIES_1_009,11619,1.77
CA_1,HOBBIES_1_009,11620,1.77
CA_1,HOBBIES_1_009,11621,1.77
CA_1,HOBBIES_1_010,11101,3.17
CA_1,HOBBIES_1_010,11102,3.17
CA_1,HOBBIES_1_010,11103,3.17
CA_1,HOBBIES_1_010,11104,3.17
CA_1,HOBBIES_1_010,11105,3.17
CA_1,HOBBIES_1_010,11106,3.17
CA_1,HOBBIES_1_010,11107,3.17
CA_1,HOBBIES_1_010,11108,3.17
CA_1,HOBBIES_1_010,11109,3.17
CA_1,HOBBIES_1_010,11110,3.17
CA_1,HOBBIES_1_010,11111,3.17
CA_1,HOBBIES_1_010,11112,3.17
CA_1,HOBBIES_1_010,11113,3.17
CA_1,HOBBIES_1_010,11114,3.17
CA_1,HOBBIES_1_010,11115,3.17
CA_1,HOBBIES_1_010,11116,3.17
CA_1,HOBBIES_1_010,11117,2.97
CA_1,HOBBIES_1_010,11118,2.97
CA_1,HOBBIES_1_010,11119,2.97
CA_1,HOBBIES_1_010,11120,2.97
CA_1,HOBBIES_1_010,11121,2.97
CA_1,HOBBIES_1_010,11122,2.97
CA_1,HOBBIES_1_010,11123,2.97
CA_1,HOBBIES_1_010,11124,2.97
CA_1,HOBBIES_1_010,11125,2.97
CA_1,HOBBIES_1_010,11126,2.97
CA_1,HOBBIES_1_010,11127,2.97
CA_1,HOBBIES_1_010,11128,2.97
CA_1,HOBBIES_1_010,11129,2.97
CA_1,HOBBIES_1_010,11130,2.97
CA_1,HOBBIES_1_010,11131,2.97
CA_1,HOBBIES_1_010,11132,2.97
CA_1,HOBBIES_1_010,11133,2.97
CA_1,HOBBIES_1_010,11134,2.97
CA_1,HOBBIES_1_010,11135,2.97
CA_1,HOBBIES_1_010,11136,2.97
CA_1,HOBBIES_1_010,11137,2.97
CA_1,HOBBIES_1_010,11138,2.97
CA_1,HOBBIES_1_010,11139,2.97
CA_1,HOBBIES_1_010,11140,2.97
CA_1,HOBBIES_1_010,11141,2.97
CA_1,HOBBIES_1_010,11142,2.97
CA_1,HOBBIES_1_010,11143,2.97
CA_1,HOBBIES_1_010,11144,2.97
CA_1,HOBBIES_1_010,11145,2.97
CA_1,HOBBIES_1_010,11146,2.97
CA_1,HOBBIES_1_010,11147,2.97
CA_1,HOBBIES_1_010,11148,2.97
CA_1,HOBBIES_1_010,11149,2.97
CA_1,HOBBIES_1_010,11150,2.97
CA_1,HOBBIES_1_010,11151,2.97
CA_1,HOBBIES_1_010,11152,2.97
CA_1,HOBBIES_1_010,11201,2.97
CA_1,HOBBIES_1_010,11202,2.97
CA_1,HOBBIES_1_010,11203,2.97
CA_1,HOBBIES_1_010,11204,2.97
CA_1,HOBBIES_1_010,11205,2.97
CA_1,HOBBIES_1_010,11206,2.97
CA_1,HOBBIES_1_010,11207,2.97
CA_1,HOBBIES_1_010,11208,2.97
CA_1,HOBBIES_1_010,11209,2.97
CA_1,HOBBIES_1_010,11210,2.97
CA_1,HOBBIES_1_010,11211,2.97
CA_1,HOBBIES_1_010,11212,2.97
CA_1,HOBBIES_1_010,11213,2.97
CA_1,HOBBIES_1_010,11214,2.97
CA_1,HOBBIES_1_010,11215,2.97
CA_1,HOBBIES_1_010,11216,2.97
CA_1,HOBBIES_1_010,11217,2.97
CA_1,HOBBIES_1_010,11218,2.97
CA_1,HOBBIES_1_010,11219,2.97
CA_1,HOBBIES_1_010,11220,2.97
CA_1,HOBBIES_1_010,11221,2.97
CA_1,HOBBIES_1_010,11222,2.97
CA_1,HOBBIES_1_010,11223,2.97
CA_1,HOBBIES_1_010,11224,2.97
CA_1,HOBBIES_1_010,11225,2.97
CA_1,HOBBIES_1_010,11226,2.97
CA_1,HOBBIES_1_010,11227,2.97
CA_1,HOBBIES_1_010,11228,2.97
CA_1,HOBBIES_1_010,11229,2.97
CA_1,HOBBIES_1_010,11230,2.97
CA_1,HOBBIES_1_010,11231,2.97
CA_1,HOBBIES_1_010,11232,2.97
CA_1,HOBBIES_1_010,11233,2.97
CA_1,HOBBIES_1_010,11234,2.97
CA_1,HOBBIES_1_010,11235,2.97
CA_1,HOBBIES_1_010,11236,2.97
CA_1,HOBBIES_1_010,11237,2.97
CA_1,HOBBIES_1_010,11238,2.97
CA_1,HOBBIES_1_010,11239,2.97
CA_1,HOBBIES_1_010,11240,2.97
CA_1,HOBBIES_1_010,11241,2.97
CA_1,HOBBIES_1_010,11242,2.97
CA_1,HOBBIES_1_010,11243,2.97
CA_1,HOBBIES_1_010,11244,2.97
CA_1,HOBBIES_1_010,11245,2.97
CA_1,HOBBIES_1_010,11246,2.97
CA_1,HOBBIES_1_010,11247,2.97
CA_1,HOBBIES_1_010,11248,2.97
CA_1,HOBBIES_1_010,11249,2.97
CA_1,HOBBIES_1_010,11250,2.97
CA_1,HOBBIES_1_010,11251,2.97
CA_1,HOBBIES_1_010,11252,2.97
CA_1,HOBBIES_1_010,11301,2.97
CA_1,HOBBIES_1_010,11302,2.97
CA_1,HOBBIES_1_010,11303,2.97
CA_1,HOBBIES_1_010,11304,2.97
CA_1,HOBBIES_1_010,11305,2.97
CA_1,HOBBIES_1_010,11306,2.97
CA_1,HOBBIES_1_010,11307,2.97
CA_1,HOBBIES_1_010,11308,2.97
CA_1,HOBBIES_1_010,11309,2.97
CA_1,HOBBIES_1_010,11310,2.97
CA_1,HOBBIES_1_010,11311,2.97
CA_1,HOBBIES_1_010,11312,2.97
CA_1,HOBBIES_1_010,11313,2.97
CA_1,HOBBIES_1_010,11314,2.97
CA_1,HOBBIES_1_010,11315,2.97
CA_1,HOBBIES_1_010,11316,2.97
CA_1,HOBBIES_1_010,11317,2.97
CA_1,HOBBIES_1_010,11318,2.97
CA_1,HOBBIES_1_010,11319,2.97
CA_1,HOBBIES_1_010,11320,2.97
CA_1,HOBBIES_1_010,11321,2.97
CA_1,HOBBIES_1_010,11322,2.97
CA_1,HOBBIES_1_010,11323,2.97
CA_1,HOBBIES_1_010,11324,2.97
CA_1,HOBBIES_1_010,11325,2.97
CA_1,HOBBIES_1_010,11326,2.97
CA_1,HOBBIES_1_010,11327,2.97
CA_1,HOBBIES_1_010,11328,2.97
CA_1,HOBBIES_1_010,11329,2.97
CA_1,HOBBIES_1_010,11330,2.97
CA_1,HOBBIES_1_010,11331,2.97
CA_1,HOBBIES_1_010,11332,2.97
CA_1,HOBBIES_1_010,11333,2.97
CA_1,HOBBIES_1_010,11334,2.97
CA_1,HOBBIES_1_010,11335,2.97
CA_1,HOBBIES_1_010,11336,2.97
CA_1,HOBBIES_1_010,11337,2.97
CA_1,HOBBIES_1_010,11338,2.97
CA_1,HOBBIES_1_010,11339,2.97
CA_1,HOBBIES_1_010,11340,2.97
CA_1,HOBBIES_1_010,11341,2.97
CA_1,HOBBIES_1_010,11342,2.97
CA_1,HOBBIES_1_010,11343,2.97
CA_1,HOBBIES_1_010,11344,2.97
CA_1,HOBBIES_1_010,11345,2.97
CA_1,HOBBIES_1_010,11346,2.97
CA_1,HOBBIES_1_010,11347,2.97
CA_1,HOBBIES_1_010,11348,2.97
CA_1,HOBBIES_1_010,11349,2.97
CA_1,HOBBIES_1_010,11350,2.97
CA_1,HOBBIES_1_010,11351,2.97
CA_1,HOBBIES_1_010,11352,2.97
CA_1,HOBBIES_1_010,11353,2.97
CA_1,HOBBIES_1_010,11401,2.97
CA_1,HOBBIES_1_010,11402,2.97
CA_1,HOBBIES_1_010,11403,2.97
CA_1,HOBBIES_1_010,11404,2.97
CA_1,HOBBIES_1_010,11405,2.97
CA_1,HOBBIES_1_010,11406,2.97
CA_1,HOBBIES_1_010,11407,2.97
CA_1,HOBBIES_1_010,11408,2.97
CA_1,HOBBIES_1_010,11409,2.97
CA_1,HOBBIES_1_010,11410,2.97
CA_1,HOBBIES_1_010,11411,2.97
CA_1,HOBBIES_1_010,11412,2.97
CA_1,HOBBIES_1_010,11413,2.97
CA_1,HOBBIES_1_010,11414,2.97
CA_1,HOBBIES_1_010,11415,2.97
CA_1,HOBBIES_1_010,11416,2.97
CA_1,HOBBIES_1_010,11417,2.97
CA_1,HOBBIES_1_010,11418,2.97
CA_1,HOBBIES_1_010,11419,2.97
CA_1,HOBBIES_1_010,11420,2.97
CA_1,HOBBIES_1_010,11421,2.97
CA_1,HOBBIES_1_010,11422,2.97
CA_1,HOBBIES_1_010,11423,2.97
CA_1,HOBBIES_1_010,11424,2.97
CA_1,HOBBIES_1_010,11425,2.97
CA_1,HOBBIES_1_010,11426,2.97
CA_1,HOBBIES_1_010,11427,2.97
CA_1,HOBBIES_1_010,11428,2.97
CA_1,HOBBIES_1_010,11429,2.97
CA_1,HOBBIES_1_010,11430,2.97
CA_1,HOBBIES_1_010,11431,2.97
CA_1,HOBBIES_1_010,11432,2.97
CA_1,HOBBIES_1_010,11433,2.97
CA_1,HOBBIES_1_010,11434,2.97
CA_1,HOBBIES_1_010,11435,2.97
CA_1,HOBBIES_1_010,11436,2.97
CA_1,HOBBIES_1_010,11437,2.97
CA_1,HOBBIES_1_010,11438,2.97
CA_1,HOBBIES_1_010,11439,2.97
CA_1,HOBBIES_1_010,11440,2.97
CA_1,HOBBIES_1_010,11441,2.97
CA_1,HOBBIES_1_010,11442,2.97
CA_1,HOBBIES_1_010,11443,2.97
CA_1,HOBBIES_1_010,11444,2.97
CA_1,HOBBIES_1_010,11445,2.97
CA_1,HOBBIES_1_010,11446,2.97
CA_1,HOBBIES_1_010,11447,2.97
CA_1,HOBBIES_1_010,11448,2.97
CA_1,HOBBIES_1_010,11449,2.97
CA_1,HOBBIES_1_010,11450,2.97
CA_1,HOBBIES_1_010,11451,2.97
CA_1,HOBBIES_1_010,11452,2.97
CA_1,HOBBIES_1_010,11501,2.97
CA_1,HOBBIES_1_010,11502,2.97
CA_1,HOBBIES_1_010,11503,2.97
CA_1,HOBBIES_1_010,11504,2.97
CA_1,HOBBIES_1_010,11505,2.97
CA_1,HOBBIES_1_010,11506,2.97
CA_1,HOBBIES_1_010,11507,2.97
CA_1,HOBBIES_1_010,11508,2.97
CA_1,HOBBIES_1_010,11509,2.97
CA_1,HOBBIES_1_010,11510,2.97
CA_1,HOBBIES_1_010,11511,2.97
CA_1,HOBBIES_1_010,11512,2.97
CA_1,HOBBIES_1_010,11513,2.97
CA_1,HOBBIES_1_010,11514,2.97
CA_1,HOBBIES_1_010,11515,2.97
CA_1,HOBBIES_1_010,11516,2.97
CA_1,HOBBIES_1_010,11517,2.97
CA_1,HOBBIES_1_010,11518,2.97
CA_1,HOBBIES_1_010,11519,2.97
CA_1,HOBBIES_1_010,11520,2.97
CA_1,HOBBIES_1_010,11521,2.97
CA_1,HOBBIES_1_010,11522,2.97
CA_1,HOBBIES_1_010,11523,2.97
CA_1,HOBBIES_1_010,11524,2.97
CA_1,HOBBIES_1_010,11525,2.97
CA_1,HOBBIES_1_010,11526,2.97
CA_1,HOBBIES_1_010,11527,2.97
CA_1,HOBBIES_1_010,11528,2.97
CA_1,HOBBIES_1_010,11529,2.97
CA_1,HOBBIES_1_010,11530,2.97
CA_1,HOBBIES_1_010,11531,2.97
CA_1,HOBBIES_1_010,11532,2.97
CA_1,HOBBIES_1_010,11533,2.97
CA_1,HOBBIES_1_010,11534,2.97
CA_1,HOBBIES_1_010,11535,2.97
CA_1,HOBBIES_1_010,11536,2.97
CA_1,HOBBIES_1_010,11537,2.97
CA_1,HOBBIES_1_010,11538,2.97
CA_1,HOBBIES_1_010,11539,2.97
CA_1,HOBBIES_1_010,11540,2.97
CA_1,HOBBIES_1_010,11541,2.97
CA_1,HOBBIES_1_010,11542,2.97
CA_1,HOBBIES_1_010,11543,2.97
CA_1,HOBBIES_1_010,11544,2.97
CA_1,HOBBIES_1_010,11545,2.97
CA_1,HOBBIES_1_010,11546,2.97
CA_1,HOBBIES_1_010,11547,2.97
CA_1,HOBBIES_1_010,11548,2.97
CA_1,HOBBIES_1_010,11549,2.97
CA_1,HOBBIES_1_010,11550,2.97
CA_1,HOBBIES_1_010,11551,2.97
CA_1,HOBBIES_1_010,11552,2.97
CA_1,HOBBIES_1_010,11601,2.97
CA_1,HOBBIES_1_010,11602,2.97
CA_1,HOBBIES_1_010,11603,2.97
CA_1,HOBBIES_1_010,11604,2.97
CA_1,HOBBIES_1_010,11605,2.97
CA_1,HOBBIES_1_010,11606,2.97
CA_1,HOBBIES_1_010,11607,2.97
CA_1,HOBBIES_1_010,11608,2.97
CA_1,HOBBIES_1_010,11609,2.97
CA_1,HOBBIES_1_010,11610,2.97
CA_1,HOBBIES_1_010,11611,2.97
CA_1,HOBBIES_1_010,11612,2.97
CA_1,HOBBIES_1_010,11613,2.97
CA_1,HOBBIES_1_010,11614,2.97
CA_1,HOBBIES_1_010,11615,2.97
CA_1,HOBBIES_1_010,11616,2.97
CA_1,HOBBIES_1_010,11617,2.97
CA_1,HOBBIES_1_010,11618,2.97
CA_1,HOBBIES_1_010,11619,2.97
CA_1,HOBBIES_1_010,11620,2.97
CA_1,HOBBIES_1_010,11621,2.97
CA_1,HOBBIES_1_011,11213,3.48
CA_1,HOBBIES_1_011,11214,3.48
CA_1,HOBBIES_1_011,11215,3.48
CA_1,HOBBIES_1_011,11216,3.48
CA_1,HOBBIES_1_011,11217,3.48
CA_1,HOBBIES_1_011,11218,3.48
CA_1,HOBBIES_1_011,11219,3.48
CA_1,HOBBIES_1_011,11220,3.48
CA_1,HOBBIES_1_011,11221,3.48
CA_1,HOBBIES_1_011,11222,3.48
CA_1,HOBBIES_1_011,11223,3.48
CA_1,HOBBIES_1_011,11224,3.48
CA_1,HOBBIES_1_011,11225,3.48
CA_1,HOBBIES_1_011,11226,3.48
CA_1,HOBBIES_1_011,11227,3.48
CA_1,HOBBIES_1_011,11228,3.48
CA_1,HOBBIES_1_011,11229,3.48
CA_1,HOBBIES_1_011,11230,3.48
CA_1,HOBBIES_1_011,11231,3.48
CA_1,HOBBIES_1_011,11232,3.48
CA_1,HOBBIES_1_011,11233,3.48
CA_1,HOBBIES_1_011,11234,3.48
CA_1,HOBBIES_1_011,11235,3.48
CA_1,HOBBIES_1_011,11236,3.48
CA_1,HOBBIES_1_011,11237,3.48
CA_1,HOBBIES_1_011,11238,3.48
CA_1,HOBBIES_1_011,11239,3.48
CA_1,HOBBIES_1_011,11240,3.48
CA_1,HOBBIES_1_011,11241,3.48
CA_1,HOBBIES_1_011,11242,3.48
CA_1,HOBBIES_1_011,11243,3.48
CA_1,HOBBIES_1_011,11244,3.48
CA_1,HOBBIES_1_011,11245,3.48
CA_1,HOBBIES_1_011,11246,3.48
CA_1,HOBBIES_1_011,11247,3.48
CA_1,HOBBIES_1_011,11248,3.48
CA_1,HOBBIES_1_011,11249,3.48
CA_1,HOBBIES_1_011,11250,3.48
CA_1,HOBBIES_1_011,11251,3.48
CA_1,HOBBIES_1_011,11252,3.48
CA_1,HOBBIES_1_011,11301,3.48
CA_1,HOBBIES_1_011,11302,3.48
CA_1,HOBBIES_1_011,11303,3.48
CA_1,HOBBIES_1_011,11304,3.48
CA_1,HOBBIES_1_011,11305,3.48
CA_1,HOBBIES_1_011,11306,3.48
CA_1,HOBBIES_1_011,11307,3.48
CA_1,HOBBIES_1_011,11308,3.48
CA_1,HOBBIES_1_011,11309,3.48
CA_1,HOBBIES_1_011,11310,3.48
CA_1,HOBBIES_1_011,11311,3.48
CA_1,HOBBIES_1_011,11312,3.48
CA_1,HOBBIES_1_011,11313,3.48
CA_1,HOBBIES_1_011,11314,3.48
CA_1,HOBBIES_1_011,11315,3.48
CA_1,HOBBIES_1_011,11316,3.48
CA_1,HOBBIES_1_011,11317,3.48
CA_1,HOBBIES_1_011,11318,3.48
CA_1,HOBBIES_1_011,11319,3.48
CA_1,HOBBIES_1_011,11320,3.48
CA_1,HOBBIES_1_011,11321,3.48
CA_1,HOBBIES_1_011,11322,3.48
CA_1,HOBBIES_1_011,11323,3.48
CA_1,HOBBIES_1_011,11324,3.48
CA_1,HOBBIES_1_011,11325,3.48
CA_1,HOBBIES_1_011,11326,3.48
CA_1,HOBBIES_1_011,11327,3.48
CA_1,HOBBIES_1_011,11328,3.48
CA_1,HOBBIES_1_011,11329,3.48
CA_1,HOBBIES_1_011,11330,3.48
CA_1,HOBBIES_1_011,11331,3.48
CA_1,HOBBIES_1_011,11332,3.48
CA_1,HOBBIES_1_011,11333,3.48
CA_1,HOBBIES_1_011,11334,3.48
CA_1,HOBBIES_1_011,11335,3.48
CA_1,HOBBIES_1_011,11336,3.48
CA_1,HOBBIES_1_011,11337,3.48
CA_1,HOBBIES_1_011,11338,3.48
CA_1,HOBBIES_1_011,11339,3.48
CA_1,HOBBIES_1_011,11340,3.48
CA_1,HOBBIES_1_011,11341,3.48
CA_1,HOBBIES_1_011,11342,3.48
CA_1,HOBBIES_1_011,11343,3.48
CA_1,HOBBIES_1_011,11344,3.48
CA_1,HOBBIES_1_011,11345,3.48
CA_1,HOBBIES_1_011,11346,3.48
CA_1,HOBBIES_1_011,11347,3.48
CA_1,HOBBIES_1_011,11348,3.48
CA_1,HOBBIES_1_011,11349,3.48
CA_1,HOBBIES_1_011,11350,3.48
CA_1,HOBBIES_1_011,11351,3.48
CA_1,HOBBIES_1_011,11352,3.48
CA_1,HOBBIES_1_011,11353,3.48
CA_1,HOBBIES_1_011,11401,3.48
CA_1,HOBBIES_1_011,11402,3.48
CA_1,HOBBIES_1_011,11403,3.48
CA_1,HOBBIES_1_011,11404,3.48
CA_1,HOBBIES_1_011,11405,3.48
CA_1,HOBBIES_1_011,11406,3.48
CA_1,HOBBIES_1_011,11407,3.48
CA_1,HOBBIES_1_011,11408,3.48
CA_1,HOBBIES_1_011,11409,3.48
CA_1,HOBBIES_1_011,11410,3.48
CA_1,HOBBIES_1_011,11411,3.48
CA_1,HOBBIES_1_011,11412,3.48
CA_1,HOBBIES_1_011,11413,3.48
CA_1,HOBBIES_1_011,11414,3.48
CA_1,HOBBIES_1_011,11415,3.48
CA_1,HOBBIES_1_011,11416,3.48
CA_1,HOBBIES_1_011,11417,3.48
CA_1,HOBBIES_1_011,11418,3.48
CA_1,HOBBIES_1_011,11419,3.48
CA_1,HOBBIES_1_011,11420,3.48
CA_1,HOBBIES_1_011,11421,3.48
CA_1,HOBBIES_1_011,11422,3.48
CA_1,HOBBIES_1_011,11423,3.48
CA_1,HOBBIES_1_011,11424,3.48
CA_1,HOBBIES_1_011,11425,3.48
CA_1,HOBBIES_1_011,11426,3.48
CA_1,HOBBIES_1_011,11427,3.48
CA_1,HOBBIES_1_011,11428,3.48
CA_1,HOBBIES_1_011,11429,3.48
CA_1,HOBBIES_1_011,11430,3.48
CA_1,HOBBIES_1_011,11431,3.48
CA_1,HOBBIES_1_011,11432,3.48
CA_1,HOBBIES_1_011,11433,3.48
CA_1,HOBBIES_1_011,11434,3.48
CA_1,HOBBIES_1_011,11435,3.48
CA_1,HOBBIES_1_011,11436,3.48
CA_1,HOBBIES_1_011,11437,3.48
CA_1,HOBBIES_1_011,11438,3.48
CA_1,HOBBIES_1_011,11439,3.48
CA_1,HOBBIES_1_011,11440,3.48
CA_1,HOBBIES_1_011,11441,3.48
CA_1,HOBBIES_1_011,11442,3.48
CA_1,HOBBIES_1_011,11443,3.48
CA_1,HOBBIES_1_011,11444,3.48
CA_1,HOBBIES_1_011,11445,3.48
CA_1,HOBBIES_1_011,11446,3.48
CA_1,HOBBIES_1_011,11447,3.48
CA_1,HOBBIES_1_011,11448,3.48
CA_1,HOBBIES_1_011,11449,3.48
CA_1,HOBBIES_1_011,11450,3.48
CA_1,HOBBIES_1_011,11451,3.48
CA_1,HOBBIES_1_011,11452,3.48
CA_1,HOBBIES_1_011,11501,3.48
CA_1,HOBBIES_1_011,11502,3.48
CA_1,HOBBIES_1_011,11503,3.48
CA_1,HOBBIES_1_011,11504,3.48
CA_1,HOBBIES_1_011,11505,3.48
CA_1,HOBBIES_1_011,11506,3.48
CA_1,HOBBIES_1_011,11507,3.48
CA_1,HOBBIES_1_011,11508,3.48
CA_1,HOBBIES_1_011,11509,3.48
CA_1,HOBBIES_1_011,11510,3.48
CA_1,HOBBIES_1_011,11511,3.48
CA_1,HOBBIES_1_011,11512,3.48
CA_1,HOBBIES_1_011,11513,3.48
CA_1,HOBBIES_1_011,11514,3.48
CA_1,HOBBIES_1_011,11515,3.48
CA_1,HOBBIES_1_011,11516,3.48
CA_1,HOBBIES_1_011,11517,3.48
CA_1,HOBBIES_1_011,11518,3.48
CA_1,HOBBIES_1_011,11519,3.48
CA_1,HOBBIES_1_011,11520,3.48
CA_1,HOBBIES_1_011,11521,3.48
CA_1,HOBBIES_1_011,11522,3.48
CA_1,HOBBIES_1_011,11523,3.48
CA_1,HOBBIES_1_011,11524,3.48
CA_1,HOBBIES_1_011,11525,3.48
CA_1,HOBBIES_1_011,11526,3.48
CA_1,HOBBIES_1_011,11527,3.48
CA_1,HOBBIES_1_011,11528,3.48
CA_1,HOBBIES_1_011,11529,3.48
CA_1,HOBBIES_1_011,11530,3.48
CA_1,HOBBIES_1_011,11531,3.48
CA_1,HOBBIES_1_011,11532,3.48
CA_1,HOBBIES_1_011,11533,3.48
CA_1,HOBBIES_1_011,11534,3.48
CA_1,HOBBIES_1_011,11535,3.48
CA_1,HOBBIES_1_011,11536,3.48
CA_1,HOBBIES_1_011,11537,3.48
CA_1,HOBBIES_1_011,11538,3.48
CA_1,HOBBIES_1_011,11539,3.48
CA_1,HOBBIES_1_011,11540,3.48
CA_1,HOBBIES_1_011,11541,3.48
CA_1,HOBBIES_1_011,11542,3.48
CA_1,HOBBIES_1_011,11543,3.48
CA_1,HOBBIES_1_011,11544,3.48
CA_1,HOBBIES_1_011,11545,3.48
CA_1,HOBBIES_1_011,11546,3.48
CA_1,HOBBIES_1_011,11547,3.48
CA_1,HOBBIES_1_011,11548,3.48
CA_1,HOBBIES_1_011,11549,3.48
CA_1,HOBBIES_1_011,11550,3.48
CA_1,HOBBIES_1_011,11551,3.48
CA_1,HOBBIES_1_011,11552,3.48
CA_1,HOBBIES_1_011,11601,3.48
CA_1,HOBBIES_1_011,11602,3.48
CA_1,HOBBIES_1_011,11603,3.48
CA_1,HOBBIES_1_011,11604,3.48
CA_1,HOBBIES_1_011,11605,3.48
CA_1,HOBBIES_1_011,11606,3.48
CA_1,HOBBIES_1_011,11607,3.48
CA_1,HOBBIES_1_011,11608,3.48
CA_1,HOBBIES_1_011,11609,3.48
CA_1,HOBBIES_1_011,11610,3.48
CA_1,HOBBIES_1_011,11611,3.48
CA_1,HOBBIES_1_011,11612,3.48
